/net/tscratch/people/plgkrzepk/conda_envs/clpi_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.25.2
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
wandb: Currently logged in as: bartekk (ideas_cv). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /net/pr2/projects/plgrid/plgg_ccbench/bartek/reports/deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.0001_lr_lambda_0.98 overlap=0.0, phase1/2023-09-21_22-54-42/tensorboard/wandb/run-20230921_225445-8ud7xd1v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.0001_lr_lambda_0.98 overlap=0.0, phase1
wandb: ⭐️ View project at https://wandb.ai/ideas_cv/Critical_Periods_Interventions
wandb: 🚀 View run at https://wandb.ai/ideas_cv/Critical_Periods_Interventions/runs/8ud7xd1v
0.5 0.0001
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
liczba parametrów 11849354
penalized_parameter_names:  ['conv11.weight', 'conv11.bias', 'conv21.weight', 'conv21.bias', 'net1.0.weight', 'net1.0.bias', 'net1.4.0.conv1.weight', 'net1.4.0.conv1.bias', 'net1.4.0.conv2.weight', 'net1.4.0.conv2.bias', 'net1.4.1.conv1.weight', 'net1.4.1.conv1.bias', 'net1.4.1.conv2.weight', 'net1.4.1.conv2.bias', 'net1.5.0.conv1.weight', 'net1.5.0.conv1.bias', 'net1.5.0.conv2.weight', 'net1.5.0.conv2.bias', 'net1.5.0.downsample.0.weight', 'net1.5.0.downsample.0.bias', 'net1.5.1.conv1.weight', 'net1.5.1.conv1.bias', 'net1.5.1.conv2.weight', 'net1.5.1.conv2.bias', 'net2.0.weight', 'net2.0.bias', 'net2.4.0.conv1.weight', 'net2.4.0.conv1.bias', 'net2.4.0.conv2.weight', 'net2.4.0.conv2.bias', 'net2.4.1.conv1.weight', 'net2.4.1.conv1.bias', 'net2.4.1.conv2.weight', 'net2.4.1.conv2.bias', 'net2.5.0.conv1.weight', 'net2.5.0.conv1.bias', 'net2.5.0.conv2.weight', 'net2.5.0.conv2.bias', 'net2.5.0.downsample.0.weight', 'net2.5.0.downsample.0.bias', 'net2.5.1.conv1.weight', 'net2.5.1.conv1.bias', 'net2.5.1.conv2.weight', 'net2.5.1.conv2.bias', 'net3.0.0.conv1.weight', 'net3.0.0.conv1.bias', 'net3.0.0.conv2.weight', 'net3.0.0.conv2.bias', 'net3.0.0.downsample.0.weight', 'net3.0.0.downsample.0.bias', 'net3.0.1.conv1.weight', 'net3.0.1.conv1.bias', 'net3.0.1.conv2.weight', 'net3.0.1.conv2.bias', 'net3.1.0.conv1.weight', 'net3.1.0.conv1.bias', 'net3.1.0.conv2.weight', 'net3.1.0.conv2.bias', 'net3.1.0.downsample.0.weight', 'net3.1.0.downsample.0.bias', 'net3.1.1.conv1.weight', 'net3.1.1.conv1.bias', 'net3.1.1.conv2.weight', 'net3.1.1.conv2.bias', 'fc.weight', 'fc.bias']
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.5.1.bn1.bias 1.1942
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.5.1.bn1.weight 1.7352
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.5.1.bn2.bias 0.6383
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.5.1.bn2.weight 1.0299
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.5.1.conv1.weight 16.9359
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.5.1.conv2.weight 14.4784
wandb:                         running_run_stats_model_trajectory_length_group/net2_net2.1.bias 0.8121
wandb:                       running_run_stats_model_trajectory_length_group/net2_net2.1.weight 0.8469
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.4.0.bn1.bias 0.5825
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.4.0.bn1.weight 0.5866
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.4.0.bn2.bias 0.5463
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.4.0.bn2.weight 0.6988
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.4.0.conv1.weight 6.5219
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.4.0.conv2.weight 6.7952
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.4.1.bn1.bias 0.4315
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.4.1.bn1.weight 0.4438
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.4.1.bn2.bias 0.3569
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.4.1.bn2.weight 0.5107
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.4.1.conv1.weight 6.2691
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.4.1.conv2.weight 5.9708
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.5.0.bn1.bias 0.3832
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.5.0.bn1.weight 0.4445
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.5.0.bn2.bias 0.805
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.5.0.bn2.weight 0.9722
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.5.0.conv1.weight 6.6669
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.5.0.conv2.weight 9.4791
wandb:        running_run_stats_model_trajectory_length_group/net2_net2.5.0.downsample.0.weight 5.4807
wandb:          running_run_stats_model_trajectory_length_group/net2_net2.5.0.downsample.1.bias 0.805
wandb:        running_run_stats_model_trajectory_length_group/net2_net2.5.0.downsample.1.weight 0.9597
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.5.1.bn1.bias 0.5637
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.5.1.bn1.weight 0.7457
wandb:                   running_run_stats_model_trajectory_length_group/net2_net2.5.1.bn2.bias 0.7142
wandb:                 running_run_stats_model_trajectory_length_group/net2_net2.5.1.bn2.weight 0.9748
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.5.1.conv1.weight 10.8106
wandb:               running_run_stats_model_trajectory_length_group/net2_net2.5.1.conv2.weight 11.313
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.0.0.bn1.bias 0.8793
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.0.0.bn1.weight 1.2275
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.0.0.bn2.bias 0.8849
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.0.0.bn2.weight 1.3187
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.0.0.conv1.weight 17.8011
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.0.0.conv2.weight 20.4646
wandb:        running_run_stats_model_trajectory_length_group/net3_net3.0.0.downsample.0.weight 10.9508
wandb:          running_run_stats_model_trajectory_length_group/net3_net3.0.0.downsample.1.bias 0.8849
wandb:        running_run_stats_model_trajectory_length_group/net3_net3.0.0.downsample.1.weight 1.0993
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.0.1.bn1.bias 0.7899
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.0.1.bn1.weight 1.0241
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.0.1.bn2.bias 0.562
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.0.1.bn2.weight 0.765
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.0.1.conv1.weight 19.5285
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.0.1.conv2.weight 16.5007
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.1.0.bn1.bias 0.4673
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.1.0.bn1.weight 0.5835
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.1.0.bn2.bias 1.7117
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.1.0.bn2.weight 1.2847
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.1.0.conv1.weight 17.8159
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.1.0.conv2.weight 18.1507
wandb:        running_run_stats_model_trajectory_length_group/net3_net3.1.0.downsample.0.weight 11.7223
wandb:          running_run_stats_model_trajectory_length_group/net3_net3.1.0.downsample.1.bias 1.7117
wandb:        running_run_stats_model_trajectory_length_group/net3_net3.1.0.downsample.1.weight 1.6302
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.1.1.bn1.bias 0.4759
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.1.1.bn1.weight 0.6237
wandb:                   running_run_stats_model_trajectory_length_group/net3_net3.1.1.bn2.bias 2.0718
wandb:                 running_run_stats_model_trajectory_length_group/net3_net3.1.1.bn2.weight 1.1837
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.1.1.conv1.weight 13.9494
wandb:               running_run_stats_model_trajectory_length_group/net3_net3.1.1.conv2.weight 10.1776
wandb:                             running_run_stats_model_weight_norm_squared/net1_net1.1.bias 11.0438
wandb:                           running_run_stats_model_weight_norm_squared/net1_net1.1.weight 42.2966
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.4.0.bn1.bias 8.6265
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.4.0.bn1.weight 62.0492
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.4.0.bn2.bias 5.6903
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.4.0.bn2.weight 72.2157
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.4.0.conv1.weight 71.5306
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.4.0.conv2.weight 74.9865
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.4.1.bn1.bias 10.486
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.4.1.bn1.weight 59.3048
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.4.1.bn2.bias 3.6083
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.4.1.bn2.weight 74.1192
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.4.1.conv1.weight 79.6506
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.4.1.conv2.weight 71.2405
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.5.0.bn1.bias 10.7336
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.5.0.bn1.weight 120.5682
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.5.0.bn2.bias 9.3704
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.5.0.bn2.weight 147.2789
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.5.0.conv1.weight 83.8622
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.5.0.conv2.weight 136.4386
wandb:            running_run_stats_model_weight_norm_squared/net1_net1.5.0.downsample.0.weight 39.8261
wandb:              running_run_stats_model_weight_norm_squared/net1_net1.5.0.downsample.1.bias 9.3704
wandb:            running_run_stats_model_weight_norm_squared/net1_net1.5.0.downsample.1.weight 86.926
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.5.1.bn1.bias 24.4112
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.5.1.bn1.weight 108.8981
wandb:                       running_run_stats_model_weight_norm_squared/net1_net1.5.1.bn2.bias 3.0893
wandb:                     running_run_stats_model_weight_norm_squared/net1_net1.5.1.bn2.weight 192.4682
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.5.1.conv1.weight 150.68401
wandb:                   running_run_stats_model_weight_norm_squared/net1_net1.5.1.conv2.weight 119.6746
wandb:                             running_run_stats_model_weight_norm_squared/net2_net2.1.bias 4.2404
wandb:                           running_run_stats_model_weight_norm_squared/net2_net2.1.weight 66.2504
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.4.0.bn1.bias 0.7652
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.4.0.bn1.weight 64.1611
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.4.0.bn2.bias 0.6555
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.4.0.bn2.weight 59.7855
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.4.0.conv1.weight 32.7813
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.4.0.conv2.weight 34.7481
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.4.1.bn1.bias 0.4102
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.4.1.bn1.weight 64.1436
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.4.1.bn2.bias 0.3329
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.4.1.bn2.weight 64.5192
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.4.1.conv1.weight 32.1979
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.4.1.conv2.weight 30.8146
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.5.0.bn1.bias 0.7837
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.5.0.bn1.weight 127.6793
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.5.0.bn2.bias 5.3229
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.5.0.bn2.weight 106.7967
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.5.0.conv1.weight 33.8282
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.5.0.conv2.weight 68.4721
wandb:            running_run_stats_model_weight_norm_squared/net2_net2.5.0.downsample.0.weight 29.3614
wandb:              running_run_stats_model_weight_norm_squared/net2_net2.5.0.downsample.1.bias 5.3229
wandb:            running_run_stats_model_weight_norm_squared/net2_net2.5.0.downsample.1.weight 98.3556
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.5.1.bn1.bias 5.9339
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.5.1.bn1.weight 123.1208
wandb:                       running_run_stats_model_weight_norm_squared/net2_net2.5.1.bn2.bias 6.1989
wandb:                     running_run_stats_model_weight_norm_squared/net2_net2.5.1.bn2.weight 111.9025
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.5.1.conv1.weight 79.5008
wandb:                   running_run_stats_model_weight_norm_squared/net2_net2.5.1.conv2.weight 84.0946
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.0.0.bn1.bias 13.6605
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.0.0.bn1.weight 245.0571
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.0.0.bn2.bias 13.3655
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.0.0.bn2.weight 284.3606
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.0.0.conv1.weight 157.7551
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.0.0.conv2.weight 234.6282
wandb:            running_run_stats_model_weight_norm_squared/net3_net3.0.0.downsample.0.weight 82.5792
wandb:              running_run_stats_model_weight_norm_squared/net3_net3.0.0.downsample.1.bias 13.3655
wandb:            running_run_stats_model_weight_norm_squared/net3_net3.0.0.downsample.1.weight 200.5817
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.0.1.bn1.bias 18.5195
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.0.1.bn1.weight 239.38049
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.0.1.bn2.bias 7.3378
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.0.1.bn2.weight 255.6842
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.0.1.conv1.weight 221.9514
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.0.1.conv2.weight 178.1938
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.1.0.bn1.bias 5.9745
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.1.0.bn1.weight 506.7002
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.1.0.bn2.bias 27.8689
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.1.0.bn2.weight 489.74939
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.1.0.conv1.weight 196.3221
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.1.0.conv2.weight 272.4848
wandb:            running_run_stats_model_weight_norm_squared/net3_net3.1.0.downsample.0.weight 124.0476
wandb:              running_run_stats_model_weight_norm_squared/net3_net3.1.0.downsample.1.bias 27.8689
wandb:            running_run_stats_model_weight_norm_squared/net3_net3.1.0.downsample.1.weight 468.77979
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.1.1.bn1.bias 3.187
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.1.1.bn1.weight 509.66681
wandb:                       running_run_stats_model_weight_norm_squared/net3_net3.1.1.bn2.bias 78.1651
wandb:                     running_run_stats_model_weight_norm_squared/net3_net3.1.1.bn2.weight 447.77921
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.1.1.conv1.weight 217.2029
wandb:                   running_run_stats_model_weight_norm_squared/net3_net3.1.1.conv2.weight 180.1001
wandb:                                                                         running_steps/lr 111999.0
wandb:                                                                  running_steps/run_stats 111800.0
wandb:                                                                 steps/test_blurred_epoch 279.0
wandb:                                                               steps/test_blurred_running 22399.0
wandb:                                                                  steps/test_proper_epoch 279.0
wandb:                                                                steps/test_proper_running 22399.0
wandb:                                                                          steps/trace_fim 111800.0
wandb:                                                                        steps/train_epoch 279.0
wandb:                                                                      steps/train_running 111999.0
wandb:                                                  trace_fim_blurred/net1.4.0.conv1.weight 44.41254
wandb:                                                  trace_fim_blurred/net1.4.0.conv2.weight 56.03161
wandb:                                                  trace_fim_blurred/net1.4.1.conv1.weight 82.89516
wandb:                                                  trace_fim_blurred/net1.4.1.conv2.weight 54.80332
wandb:                                                  trace_fim_blurred/net1.5.0.conv1.weight 76.48707
wandb:                                                  trace_fim_blurred/net1.5.0.conv2.weight 98.68566
wandb:                                           trace_fim_blurred/net1.5.0.downsample.0.weight 29.58828
wandb:                                                  trace_fim_blurred/net1.5.1.conv1.weight 114.12285
wandb:                                                  trace_fim_blurred/net1.5.1.conv2.weight 73.07372
wandb:                                                  trace_fim_blurred/net2.4.0.conv1.weight 6.20901
wandb:                                                  trace_fim_blurred/net2.4.0.conv2.weight 6.97161
wandb:                                                  trace_fim_blurred/net2.4.1.conv1.weight 5.62812
wandb:                                                  trace_fim_blurred/net2.4.1.conv2.weight 5.63722
wandb:                                                  trace_fim_blurred/net2.5.0.conv1.weight 9.72411
wandb:                                                  trace_fim_blurred/net2.5.0.conv2.weight 17.30525
wandb:                                           trace_fim_blurred/net2.5.0.downsample.0.weight 9.72282
wandb:                                                  trace_fim_blurred/net2.5.1.conv1.weight 22.41491
wandb:                                                  trace_fim_blurred/net2.5.1.conv2.weight 26.13692
wandb:                                                   trace_fim_blurred/overall_ratio_1_to_2 5.74123
wandb:                                                          trace_fim_blurred/overall_trace 739.85022
